日時,投稿数,フォロワー数,フォロー数,リスト数
2025/11/27,148,11050,16,20
2025/11/28,150,11137,16,20
2025/11/29,150,11135,16,20
2025/11/30,150,11134,16,19
2025/12/01,151,11112,16,20
2025/12/02,151,11115,16,20
2025/12/03,151,11098,16,20
2025/12/04,152,11096,16,20
2025/12/05,155,11068,16,20
2025/12/06,157,11084,16,20
2025/12/07,157,11120,16,20
2025/12/08,159,11141,16,20
2025/12/09,161,11111,16,20
2025/12/10,163,11130,16,20
2025/12/11,164,11134,16,20
2025/12/12,165,11252,16,20
2025/12/13,165,11290,16,20
2025/12/14,165,11245,16,20
2025/12/15,165,11253,16,20
2025/12/16,165,11244,16,20
2025/12/17,165,11231,16,20
2025/12/18,166,11241,16,20
2025/12/19,167,11223,16,20
2025/12/20,167,11241,16,20
2025/12/21,167,11239,16,20
2025/12/22,167,11180,16,20
2025/12/23,167,11155,16,19
2025/12/24,167,11173,16,19
2025/12/25,168,11138,16,19
2025/12/26,168,11151,16,19
2025/12/27,169,11128,16,19
2025/12/28,169,11116,16,20
2025/12/29,169,11110,16,20
2025/12/30,170,11105,16,20
2025/12/31,170,11087,16,19
2026/01/01,171,11045,16,19
2026/01/02,171,11047,16,19
2026/01/03,171,11028,16,20
2026/01/04,171,10974,16,20
2026/01/05,171,10990,16,20
2026/01/06,171,10917,16,20
2026/01/07,171,10926,16,20
2026/01/08,173,14078,16,24
2026/01/09,173,15283,16,22
2026/01/10,173,15524,16,22
2026/01/11,173,15697,16,24
2026/01/12,173,15953,16,22
2026/01/13,173,16256,16,21
2026/01/14,173,16668,16,21
2026/01/15,173,17116,16,20
2026/01/16,174,17166,16,21
2026/01/17,174,17240,16,21
2026/01/18,174,17182,16,21
2026/01/19,174,17224,16,22
2026/01/20,174,17166,16,22
2026/01/21,174,17101,16,21
2026/01/22,174,17106,16,21
2026/01/23,175,17122,16,21
2026/01/24,175,17101,16,21
2026/01/25,175,17070,16,21
2026/01/26,175,17063,16,21
2026/01/27,175,17052,16,22
2026/01/28,175,17019,16,22
2026/01/29,175,17055,16,22
2026/01/30,177,17046,16,22
2026/01/31,177,17025,16,22
2026/02/01,177,17020,16,22
2026/02/02,178,16959,16,22
2026/02/03,178,16941,16,23
2026/02/04,179,16975,16,23
2026/02/05,179,16857,16,23
2026/02/06,180,16865,16,23
2026/02/07,180,16904,16,23
2026/02/08,180,16910,16,23
2026/02/09,180,16839,16,23
2026/02/10,180,16773,16,23
2026/02/11,182,16862,16,25
2026/02/12,182,16804,17,25
2026/02/13,183,16810,17,25
2026/02/14,183,16808,17,25
2026/02/15,183,16814,17,25
2026/02/16,183,16794,17,25
2026/02/17,185,16662,17,25
2026/02/18,189,16735,17,23
2026/02/19,192,16771,17,24
2026/02/20,193,16698,17,24
2026/02/21,193,16721,17,24
2026/02/22,193,16687,17,24
2026/02/23,193,16700,17,24
2026/02/24,195,16669,17,24
2026/02/25,197,16662,17,24
2026/02/26,198,16655,17,24
2026/02/27,199,16640,17,24
2026/02/28,199,16576,17,24
2026/03/01,200,16578,17,24
2026/03/02,200,16564,17,24
2026/03/03,202,16563,17,24
2026/03/04,202,16541,17,24
2026/03/05,202,16564,17,24
2026/03/06,203,16510,17,24
2026/03/07,203,16490,17,24
2026/03/08,203,16528,17,23
2026/03/09,203,16459,17,23
2026/03/10,203,16498,17,23
2026/03/11,204,16475,17,23
2026/03/12,204,16313,17,23
2026/03/13,205,16257,17,23
2026/03/14,205,16186,17,23
2026/03/15,205,16158,17,23
2026/03/16,205,16121,17,23
2026/03/17,205,16085,17,23
2026/03/18,205,16072,17,23
2026/03/19,206,16026,17,23
2026/03/20,210,16014,17,23
2026/03/21,212,15989,17,24
2026/03/22,212,15973,17,24
2026/03/23,212,15959,17,24
2026/03/24,212,15911,17,24
2026/03/25,212,15937,17,24
2026/03/26,214,15863,17,24
2026/03/27,215,15846,17,24
2026/03/28,215,15792,17,24
2026/03/29,215,15678,17,24
2026/03/30,215,15665,17,25
2026/03/31,216,15636,17,25
2026/04/01,216,15641,17,25
2026/04/02,218,15607,17,25
2026/04/03,220,15597,17,27
2026/04/04,220,15247,17,27
2026/04/05,220,14805,17,27
2026/04/06,220,14654,17,28
2026/04/07,221,14444,17,27
2026/04/08,222,14061,17,29
2026/04/09,223,13778,17,30
2026/04/10,224,13572,17,29
2026/04/11,224,13326,17,29
2026/04/12,224,13103,17,29
2026/04/13,224,12919,17,29
2026/04/14,225,12907,17,29
2026/04/15,226,12896,17,29
2026/04/16,228,12848,17,29
2026/04/17,228,12849,17,29
2026/04/18,228,12837,17,28
2026/04/19,228,14052,17,29
2026/04/20,229,14284,17,29
2026/04/21,232,14270,17,29
2026/04/22,233,14267,17,29
2026/04/23,233,14263,17,29
2026/04/24,236,14253,17,29
2026/04/25,237,14652,17,29
2026/04/26,237,15316,17,29
2026/04/27,239,15416,17,29
2026/04/28,241,15543,17,29
2026/04/29,242,15789,17,29
2026/04/30,244,15853,17,29
2026/05/01,246,15852,17,29
2026/05/02,246,15856,17,29
2026/05/03,246,15858,17,29
2026/05/04,246,15868,17,29
2026/05/05,246,15876,17,29
2026/05/06,246,15906,17,29
2026/05/07,248,15922,17,29
2026/05/08,248,15918,17,29
2026/05/09,248,15829,17,29
2026/05/10,248,15804,17,29
2026/05/11,249,15793,17,29
2026/05/12,249,15784,17,29
2026/05/13,250,15779,17,29
2026/05/14,250,15764,17,29
2026/05/15,251,15751,17,29
2026/05/16,252,15734,17,29
2026/05/17,253,15725,17,29
2026/05/18,253,15724,17,29
2026/05/19,253,15719,17,29
2026/05/20,254,15722,17,29
2026/05/21,257,15725,17,30
2026/05/22,259,15724,17,30
2026/05/23,260,15714,17,30
2026/05/24,260,15700,17,30
2026/05/25,261,15697,17,30
2026/05/26,266,15698,17,31
2026/05/27,268,15711,17,31
2026/05/28,268,15711,17,31
2026/05/29,268,15710,17,31
2026/05/30,268,15700,17,31
2026/05/31,269,15683,17,31
2026/06/01,269,15679,17,31
2026/06/02,269,15651,17,31
2026/06/03,270,15637,17,31
2026/06/04,271,15622,17,31
2026/06/05,272,17645,17,33
2026/06/06,272,18476,17,35
2026/06/07,272,18736,17,37
2026/06/08,272,18780,17,36
2026/06/09,275,18832,17,36
2026/06/10,275,18941,17,36
