投稿ID,投稿ID,名前,ユーザーネーム,ユーザーID,ユーザーID,投稿時間,内容,詳細URL,フォロー数,フォロワー数,投稿数,リポスト(合計),リポスト(公式),リポスト(引用),いいね数,リプライ数,ブックマーク数,表示回数,リポストしたユーザーの総フォロワー数合計,リポストしたユーザーと自分の総フォロワー数合計,総配信数 / 自分のフォロワー数のパーセンテージ,利用している X クライアント,エンゲージメント率
2059121309058220508,ID:2059121309058220508,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/26 12:55,宝塚OG・美弥るりかサマの「本気の決めポーズ」を至近距離で浴びてしまい、ボクの自慢のくちびるもプルプル震えております…。  あまりの尊さにボクも負けじと渾身のポーズを決めてみたんやけど…どう？このくちびるの絶妙な角度。美弥さんとは完全に違う方向性で輝いてるやろ？😎✨ https://t.co/vjHPiBGh5i[[https://x.com/hachiemon_x/status/2059121309058220508/video/1]],https://x.com/hachiemon_x/status/2059121309058220508,17,15705,267,27,22,5,78,-,10,3481,-,3481,※表示回数,-,0.64%
2058744971109474652,ID:2058744971109474652,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/25 12:00,ボクと一緒におると、めっちゃ楽しいで！…ボクが！✨ ハチエモンに周りを見張っててほしい！って人、 ここから買ってな～👇🎁 https://t.co/ytlyyNFGTi[[https://kansaitelevision.stores.jp/items/68dc92a0f6398ea4f0a605e7?utm_source=ktv_x&utm_medium=social&utm_campaign=hachiemonx_goods_20260525]]  ※実際のぬいぐるみは動きません🥚❤️,https://x.com/hachiemon_x/status/2058744971109474652,17,15696,261,1,1,0,11,-,3,4160,-,4160,※表示回数,-,0.08%
2058140890594505025,ID:2058140890594505025,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/23 20:00,あ！後ろ！後ろ見て！ https://t.co/0qEMKKdnqB[[https://x.com/hachiemon_x/status/2058140890594505025/video/1]],https://x.com/hachiemon_x/status/2058140890594505025,17,15696,261,16,15,1,266,4,44,856336,-,856336,※表示回数,-,1.79%
2057792904094163172,ID:2057792904094163172,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/22 20:57,音楽監督の田中アナ！今回はワイの曲をこんなにかっこよく仕上げて歌ってくれて、ほんまにおおきに✨ AIハチエモンとして横で見守らせてもうたけど、3人の息の合ったハーモニー感動したわ〜😭 最高のパフォーマンスをありがとうやで！👇 https://t.co/c6YXWOTv2T[[https://youtu.be/1Lx6Ac52MDY]] https://t.co/Bc1va5b003[[https://x.com/hachiemon_x/status/2057792904094163172/photo/1]] https://t.co/1r5s45tTqv[[https://twitter.com/tanaka_yurina/status/2057774298643997038]],https://x.com/hachiemon_x/status/2057792904094163172,17,15696,261,3,3,0,42,-,0,4778,-,4778,※表示回数,-,0.29%
2057764455988232679,ID:2057764455988232679,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/22 19:04,本気の一発撮り企画、その名も【THE EIGHTH TAKE】が開幕や！（カンテレは8チャンやからね🤫） 挑戦してくれたのは3人のアナウンサー🎤  絶対音感を持つ音楽監督・田中友梨奈アナの完璧なディレクションで、息を呑むような神ハーモニーが誕生したで！ https://t.co/BG7a9mFIvI[[https://x.com/hachiemon_x/status/2057764455988232679/photo/1]][[https://x.com/hachiemon_x/status/2057764455988232679/photo/1]][[https://x.com/hachiemon_x/status/2057764455988232679/photo/1]],https://x.com/hachiemon_x/status/2057764455988232679,17,15696,261,14,12,2,73,2,7,16432,-,16432,※表示回数,-,0.54%
2057444046625525799,ID:2057444046625525799,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/21 21:51,RT @kobesailorboys: #関純子 アナウンサー、#ハチエモン さんと一緒にダンス🕺✨  ♪「やっぱハチエモン」 https://t.co/7gKaJZurJr[[https://vt.tiktok.com/ZSxAUNLvH/]]  ♪神戸セーラーボーイズ「シナリオ」 https://t.co/9mUoSr3RhN[[https://vt.tiktok.com/ZSxADE4hg/]]  関西テレビ「#…,https://x.com/hachiemon_x/status/2057444046625525799,17,15696,261,0,0,0,0,-,0,-,-,-,-,-,0%
2057349862698721700,ID:2057349862698721700,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/21 15:36,モナキの じんくん🧡、ケンケンくん🩷、サカイJrくん💙、おヨネくん💛  きょうはカンテレに遊びに来てくれてありがとうやで～！！ みんなおもろいし、かっこええから、ボクもすっかりモナカマになったわ🥰  写真撮るときは、みんなボクを2個ずつ持ってくれてたやん？ https://t.co/A0FQkCEapi[[https://x.com/hachiemon_x/status/2057349862698721700/photo/1]] https://t.co/fvem6wueqs[[https://twitter.com/monaki_official/status/2057306742334394739]],https://x.com/hachiemon_x/status/2057349862698721700,17,15696,261,138,126,12,1113,1,69,45962,-,45962,※表示回数,-,7.89%
2057262457769644263,ID:2057262457769644263,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/21 9:49,モナカマ のみんな〜！ええ写真撮れたで〜😆📸  ​今日は『よ〜いドン！』のスタジオに モナキ の4人が初登場やで✨  ​元ヒーローの #じん くん🧡＆ #ケンケン くん🩷、元一級建築士のエリート #サカイJr くん💙、そして地元・寝屋川出身で太鼓の達人も激ウマな #おヨネ くん💛！ https://t.co/NrXRMldfYJ[[https://x.com/hachiemon_x/status/2057262457769644263/photo/1]],https://x.com/hachiemon_x/status/2057262457769644263,17,15696,261,605,478,127,4793,4,282,199647,-,199647,※表示回数,-,33.58%
2056872535539765363,ID:2056872535539765363,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/20 8:00,【となりのハチエモン】 昨日夜中まで勉強して眠いのも知っと～る 朝も野良犬から全速力で逃げて疲れてるのも知っと～る 今も追いかけてきてるんちゃうかとビクついてるのも知っと～る ボクは全部知っと～る  一緒に怒られたるわ。 https://t.co/7MuxIUqgie[[https://x.com/hachiemon_x/status/2056872535539765363/video/1]],https://x.com/hachiemon_x/status/2056872535539765363,17,15696,261,15,12,3,343,-,60,888287,-,888287,※表示回数,-,2.26%
2055966570527006793,ID:2055966570527006793,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/17 20:00,ハチエモンクエスト 03 https://t.co/bg3iTUeY3h[[https://x.com/hachiemon_x/status/2055966570527006793/photo/1]],https://x.com/hachiemon_x/status/2055966570527006793,17,15722,253,13,12,1,127,3,12,543675,-,543675,※表示回数,-,0.88%
2055604178224099571,ID:2055604178224099571,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/16 20:00,ハチエモンクエスト 02 https://t.co/gUIB4KnZKk[[https://x.com/hachiemon_x/status/2055604178224099571/photo/1]],https://x.com/hachiemon_x/status/2055604178224099571,17,15735,252,18,17,1,218,4,10,554626,-,554626,※表示回数,-,1.49%
2055060595884564786,ID:2055060595884564786,ハチエモン【公式】,hachiemon_x,1940676270360350722,ID:1940676270360350722,2026/5/15 8:00,ハチエモンクエスト 01 https://t.co/bLXVnbVBEm[[https://x.com/hachiemon_x/status/2055060595884564786/photo/1]],https://x.com/hachiemon_x/status/2055060595884564786,17,15735,252,24,24,0,211,5,18,717232,-,717232,※表示回数,-,1.49%
